Date : 2026-04-18 22:17:03
Directory : c:\Users\scorp\Desktop\Processly\processly-demo
Total : 60 files,  12212 codes, 190 comments, 849 blanks, all 13251 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |      7,563 |          0 |          3 |      7,566 |
| TypeScript JSX     |         25 |      2,830 |        130 |        377 |      3,337 |
| Markdown           |          9 |        991 |          0 |        307 |      1,298 |
| TypeScript         |         13 |        718 |         53 |        137 |        908 |
| JSON with Comments |          1 |         34 |          0 |          1 |         35 |
| Docker             |          1 |         34 |          2 |         17 |         53 |
| JavaScript         |          2 |         20 |          2 |          5 |         27 |
| PostCSS            |          1 |         17 |          3 |          2 |         22 |
| XML                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                            |         60 |     12,212 |        190 |        849 |     13,251 |
| . (Files)                                                                                    |          9 |      7,715 |          5 |         61 |      7,781 |
| .claude                                                                                      |          1 |          7 |          0 |          1 |          8 |
| api                                                                                          |          5 |        300 |         13 |         62 |        375 |
| app                                                                                          |          6 |        572 |         29 |         76 |        677 |
| app (Files)                                                                                  |          3 |         77 |          4 |         10 |         91 |
| app\bda                                                                                      |          1 |        227 |         15 |         32 |        274 |
| app\login                                                                                    |          1 |         68 |          1 |          7 |         76 |
| app\review                                                                                   |          1 |        200 |          9 |         27 |        236 |
| claude-notes                                                                                 |          5 |        915 |          0 |        268 |      1,183 |
| components                                                                                   |         15 |      1,694 |         80 |        213 |      1,987 |
| components (Files)                                                                           |         11 |      1,106 |         42 |        123 |      1,271 |
| components\DocumentViewer                                                                    |          4 |        588 |         38 |         90 |        716 |
| contexts                                                                                     |          2 |        240 |         12 |         42 |        294 |
